graph_name,total_depth,mean_depth,relative_asymmetry
55865,24.0,2.6666666666666665,0.41666666666666663
16048,18.0,2.25,0.35714285714285715
108101,9.0,0.75,-0.045454545454545456
44716,20.0,2.0,0.2222222222222222
18138,17.0,2.4285714285714284,0.4761904761904761
154433,16.0,1.6,0.13333333333333336
96114,8.0,0.8888888888888888,-0.02777777777777779
100921,6.0,0.8571428571428571,-0.04761904761904764
20900,14.0,2.0,0.3333333333333333
55910,19.0,1.3571428571428572,0.05494505494505496
20184,22.0,2.2,0.2666666666666667
96801,14.0,1.75,0.21428571428571427
23103,21.0,1.9090909090909092,0.18181818181818182
14463,11.0,1.5714285714285714,0.19047619047619047
143731,17.0,2.4285714285714284,0.4761904761904761
152851,21.0,3.0,0.6666666666666666
16813,11.0,1.2222222222222223,0.05555555555555558
16677,11.0,1.1,0.02222222222222224
10691,20.0,1.5384615384615385,0.08974358974358976
18257,5.0,1.25,0.16666666666666666
20504,-5.0,-0.7142857142857143,-0.5714285714285715
13743,20.0,2.5,0.42857142857142855
8393,5.0,0.8333333333333334,-0.06666666666666665
60452,7.0,1.1666666666666667,0.0666666666666667
41806,19.0,2.111111111111111,0.2777777777777778
147233,22.0,1.6923076923076923,0.11538461538461538
71484,-3.0,-0.375,-0.39285714285714285
70566,18.0,2.5714285714285716,0.5238095238095238
95095,12.0,1.5,0.14285714285714285
65415,17.0,1.7,0.15555555555555556
100788,21.0,2.3333333333333335,0.33333333333333337
142502,6.0,0.8571428571428571,-0.04761904761904764
109327,10.0,1.1111111111111112,0.02777777777777779
139478,15.0,2.142857142857143,0.38095238095238093
97837,19.0,2.7142857142857144,0.5714285714285715
108012,16.0,1.6,0.13333333333333336
29922,18.0,2.25,0.35714285714285715
100785,17.0,1.8888888888888888,0.2222222222222222
71308,-1.0,-0.16666666666666666,-0.4666666666666667
59589,12.0,1.5,0.14285714285714285
28123,20.0,2.0,0.2222222222222222
9053,13.0,1.8571428571428572,0.28571428571428575
47755,18.0,2.0,0.25
34104,15.0,1.875,0.25
23461,11.0,1.5714285714285714,0.19047619047619047
143923,17.0,2.4285714285714284,0.4761904761904761
12668,14.0,2.0,0.3333333333333333
24479,17.0,1.7,0.15555555555555556
20514,-6.0,-0.75,-0.5
19199,4.0,0.5714285714285714,-0.14285714285714288
37796,18.0,2.25,0.35714285714285715
7025,18.0,2.5714285714285716,0.5238095238095238
14506,12.0,0.9230769230769231,-0.012820512820512811
108222,19.0,1.9,0.19999999999999998
42387,24.0,2.4,0.3111111111111111
93879,10.0,0.9090909090909091,-0.018181818181818188
60526,9.0,1.2857142857142858,0.09523809523809527
48741,7.0,0.7,-0.06666666666666668
93151,15.0,2.142857142857143,0.38095238095238093
45823,29.0,2.9,0.4222222222222222
17973,13.0,1.4444444444444444,0.1111111111111111
43343,12.0,2.4,0.7
147174,16.0,2.0,0.2857142857142857
42251,21.0,1.9090909090909092,0.18181818181818182
109547,11.0,1.375,0.10714285714285714
100278,22.0,2.4444444444444446,0.36111111111111116
109189,7.0,0.5833333333333334,-0.07575757575757575
99512,7.0,0.875,-0.03571428571428571
26425,24.0,3.4285714285714284,0.8095238095238094
103450,13.0,1.1818181818181819,0.036363636363636376
18469,17.0,2.125,0.32142857142857145
101049,22.0,2.75,0.5
32406,11.0,2.2,0.6000000000000001
29714,11.0,1.1,0.02222222222222224
141838,21.0,1.9090909090909092,0.18181818181818182
65920,8.0,1.3333333333333333,0.1333333333333333
143031,26.0,2.0,0.16666666666666666
13298,4.0,0.8,-0.09999999999999998
35792,6.0,0.8571428571428571,-0.04761904761904764
10721,25.0,2.272727272727273,0.2545454545454546
101935,10.0,0.8333333333333334,-0.030303030303030297
39261,21.0,2.1,0.24444444444444446
15971,17.0,1.8888888888888888,0.2222222222222222
23863,20.0,1.8181818181818181,0.16363636363636364
31485,13.0,1.4444444444444444,0.1111111111111111
97528,17.0,1.8888888888888888,0.2222222222222222
26432,14.0,1.5555555555555556,0.1388888888888889
59695,10.0,2.0,0.5
21191,17.0,1.8888888888888888,0.2222222222222222
94759,8.0,1.0,0.0
108048,6.0,0.75,-0.07142857142857142
60529,20.0,2.0,0.2222222222222222
55082,9.0,1.125,0.03571428571428571
15188,17.0,2.125,0.32142857142857145
95462,6.0,0.4,-0.08571428571428572
40669,22.0,2.0,0.2
50747,16.0,2.6666666666666665,0.6666666666666666
109579,11.0,1.375,0.10714285714285714
136685,14.0,1.4,0.08888888888888886
104498,23.0,1.9166666666666667,0.16666666666666669
107956,11.0,1.1,0.02222222222222224
28986,20.0,2.857142857142857,0.6190476190476191
27556,16.0,2.0,0.2857142857142857
152853,21.0,3.0,0.6666666666666666
71356,9.0,1.5,0.2
56122,15.0,1.6666666666666667,0.16666666666666669
70592,9.0,1.2857142857142858,0.09523809523809527
44783,13.0,1.625,0.17857142857142858
13024,-2.0,-0.3333333333333333,-0.5333333333333333
24064,28.0,2.8,0.39999999999999997
22210,-4.0,-0.4444444444444444,-0.3611111111111111
52429,9.0,0.75,-0.045454545454545456
61077,13.0,1.4444444444444444,0.1111111111111111
107088,-2.0,-0.2,-0.26666666666666666
51432,8.0,1.6,0.30000000000000004
48548,10.0,1.1111111111111112,0.02777777777777779
70407,8.0,0.5714285714285714,-0.06593406593406594
36464,14.0,2.0,0.3333333333333333
108099,9.0,0.75,-0.045454545454545456
12538,27.0,3.0,0.5
135463,18.0,2.25,0.35714285714285715
49611,21.0,2.3333333333333335,0.33333333333333337
46048,13.0,1.8571428571428572,0.28571428571428575
36322,15.0,1.875,0.25
97254,11.0,1.8333333333333333,0.3333333333333333
52752,11.0,1.1,0.02222222222222224
41476,13.0,1.3,0.06666666666666668
57010,18.0,2.5714285714285716,0.5238095238095238
59602,24.0,2.0,0.18181818181818182
137116,23.0,2.090909090909091,0.21818181818181817
36000,9.0,1.125,0.03571428571428571
66810,13.0,1.4444444444444444,0.1111111111111111
66696,-3.0,-0.375,-0.39285714285714285
30186,13.0,1.4444444444444444,0.1111111111111111
106584,26.0,2.0,0.16666666666666666
16992,7.0,0.875,-0.03571428571428571
60553,9.0,2.25,0.8333333333333334
101364,4.0,0.8,-0.09999999999999998
25518,23.0,2.5555555555555554,0.38888888888888884
60789,16.0,1.6,0.13333333333333336
144002,0.0,0.0,-0.2857142857142857
11879,14.0,2.3333333333333335,0.5333333333333334
55601,-1.0,-0.1,-0.24444444444444446
8521,11.0,1.1,0.02222222222222224
30153,14.0,1.75,0.21428571428571427
68538,4.0,0.8,-0.09999999999999998
36382,12.0,1.2,0.04444444444444443
44680,14.0,1.75,0.21428571428571427
95592,18.0,1.6363636363636365,0.1272727272727273
139325,16.0,2.0,0.2857142857142857
55897,26.0,2.0,0.16666666666666666
11890,20.0,2.857142857142857,0.6190476190476191
100359,22.0,2.0,0.2
66713,16.0,2.6666666666666665,0.6666666666666666
99804,12.0,1.5,0.14285714285714285
17034,13.0,1.1818181818181819,0.036363636363636376
11259,17.0,2.125,0.32142857142857145
135471,18.0,2.25,0.35714285714285715
34006,13.0,2.1666666666666665,0.4666666666666666
57885,12.0,1.5,0.14285714285714285
50564,8.0,0.8888888888888888,-0.02777777777777779
22707,16.0,2.2857142857142856,0.42857142857142855
104689,26.0,2.1666666666666665,0.2121212121212121
154943,17.0,1.1333333333333333,0.019047619047619042
157836,20.0,2.5,0.42857142857142855
70507,5.0,0.4166666666666667,-0.10606060606060605
138102,24.0,2.4,0.3111111111111111
100916,5.0,0.625,-0.10714285714285714
36235,13.0,1.625,0.17857142857142858
39108,38.0,3.8,0.6222222222222222
56165,12.0,2.4,0.7
60799,16.0,1.6,0.13333333333333336
58872,27.0,2.25,0.22727272727272727
14051,33.0,3.3,0.5111111111111111
35401,22.0,2.75,0.5
10335,16.0,2.6666666666666665,0.6666666666666666
51355,17.0,1.8888888888888888,0.2222222222222222
13073,15.0,1.875,0.25
71595,28.0,3.111111111111111,0.5277777777777778
41510,5.0,0.625,-0.10714285714285714
46607,19.0,2.111111111111111,0.2777777777777778
45347,14.0,1.2727272727272727,0.05454545454545454
143851,14.0,1.2727272727272727,0.05454545454545454
51536,8.0,1.1428571428571428,0.047619047619047596
59672,20.0,2.0,0.2222222222222222
13318,17.0,1.5454545454545454,0.10909090909090909
7565,3.0,0.75,-0.16666666666666666
60097,7.0,1.1666666666666667,0.0666666666666667
139607,15.0,2.142857142857143,0.38095238095238093
67846,6.0,1.2,0.09999999999999998
28780,17.0,2.4285714285714284,0.4761904761904761
50490,24.0,2.4,0.3111111111111111
16040,18.0,2.25,0.35714285714285715
16679,0.0,0.0,-0.5
142993,13.0,1.4444444444444444,0.1111111111111111
138819,22.0,2.0,0.2
10677,24.0,2.1818181818181817,0.23636363636363633
10872,17.0,1.8888888888888888,0.2222222222222222
19218,19.0,2.375,0.39285714285714285
92718,17.0,2.4285714285714284,0.4761904761904761
30425,-3.0,-0.3,-0.2888888888888889
9369,14.0,2.3333333333333335,0.5333333333333334
71656,-6.0,-0.6,-0.35555555555555557
108911,22.0,1.8333333333333333,0.1515151515151515
39404,17.0,2.4285714285714284,0.4761904761904761
39315,18.0,2.25,0.35714285714285715
52711,18.0,1.8,0.17777777777777778
106521,29.0,2.0714285714285716,0.16483516483516486
41331,13.0,1.8571428571428572,0.28571428571428575
99295,17.0,1.4166666666666667,0.07575757575757577
100275,19.0,1.9,0.19999999999999998
51389,33.0,3.0,0.4
109539,11.0,1.375,0.10714285714285714
157753,13.0,1.8571428571428572,0.28571428571428575
8863,11.0,1.375,0.10714285714285714
134750,25.0,2.5,0.3333333333333333
34042,13.0,2.1666666666666665,0.4666666666666666
27981,16.0,2.2857142857142856,0.42857142857142855
33099,3.0,0.75,-0.16666666666666666
141626,21.0,1.9090909090909092,0.18181818181818182
30791,10.0,0.9090909090909091,-0.018181818181818188
9426,15.0,1.25,0.045454545454545456
20339,16.0,2.2857142857142856,0.42857142857142855
73704,14.0,1.75,0.21428571428571427
10868,17.0,1.8888888888888888,0.2222222222222222
108750,25.0,1.9230769230769231,0.15384615384615385
55615,-1.0,-0.1,-0.24444444444444446
27169,4.0,0.4,-0.13333333333333333
139679,16.0,2.0,0.2857142857142857
52674,11.0,1.8333333333333333,0.3333333333333333
19662,20.0,1.6666666666666667,0.12121212121212123
7052,18.0,2.25,0.35714285714285715
12846,5.0,1.25,0.16666666666666666
32049,3.0,0.42857142857142855,-0.19047619047619047
15091,22.0,2.75,0.5
66188,9.0,0.9,-0.022222222222222216
56355,21.0,1.9090909090909092,0.18181818181818182
7200,18.0,2.5714285714285716,0.5238095238095238
141881,21.0,1.9090909090909092,0.18181818181818182
14590,22.0,2.2,0.2666666666666667
49652,16.0,2.6666666666666665,0.6666666666666666
57886,17.0,1.8888888888888888,0.2222222222222222
57477,11.0,1.8333333333333333,0.3333333333333333
100642,16.0,2.0,0.2857142857142857
100403,22.0,2.4444444444444446,0.36111111111111116
13300,17.0,1.8888888888888888,0.2222222222222222
46525,29.0,2.4166666666666665,0.25757575757575757
97507,6.0,0.8571428571428571,-0.04761904761904764
42908,29.0,2.230769230769231,0.20512820512820515
95849,17.0,1.8888888888888888,0.2222222222222222
135624,26.0,2.888888888888889,0.4722222222222222
13442,11.0,2.2,0.6000000000000001
33990,13.0,2.1666666666666665,0.4666666666666666
44833,8.0,0.8888888888888888,-0.02777777777777779
39179,17.0,2.125,0.32142857142857145
108804,27.0,2.25,0.22727272727272727
53570,24.0,2.4,0.3111111111111111
67490,12.0,2.0,0.4
93169,10.0,2.0,0.5
20261,15.0,2.142857142857143,0.38095238095238093
9025,13.0,1.8571428571428572,0.28571428571428575
40109,28.0,2.3333333333333335,0.24242424242424246
48728,10.0,1.4285714285714286,0.14285714285714288
55586,20.0,2.5,0.42857142857142855
49246,25.0,2.5,0.3333333333333333
9631,17.0,2.4285714285714284,0.4761904761904761
55836,25.0,2.5,0.3333333333333333
65989,16.0,1.3333333333333333,0.060606060606060594
36307,27.0,2.7,0.3777777777777778
111518,8.0,0.8888888888888888,-0.02777777777777779
101043,15.0,2.142857142857143,0.38095238095238093
39210,18.0,2.25,0.35714285714285715
108250,5.0,0.5555555555555556,-0.1111111111111111
35952,2.0,0.2857142857142857,-0.2380952380952381
23843,20.0,1.8181818181818181,0.16363636363636364
70584,0.0,0.0,-0.2857142857142857
14345,18.0,2.25,0.35714285714285715
43854,27.0,3.0,0.5
142867,14.0,1.5555555555555556,0.1388888888888889
109312,10.0,0.8333333333333334,-0.030303030303030297
97348,14.0,2.3333333333333335,0.5333333333333334
22721,18.0,2.25,0.35714285714285715
60984,16.0,2.6666666666666665,0.6666666666666666
143253,11.0,1.2222222222222223,0.05555555555555558
70150,10.0,1.4285714285714286,0.14285714285714288
43836,22.0,2.75,0.5
8610,20.0,2.0,0.2222222222222222
49697,18.0,2.0,0.25
100451,1.0,0.125,-0.25
68266,10.0,1.4285714285714286,0.14285714285714288
109254,8.0,0.8888888888888888,-0.02777777777777779
97140,8.0,1.6,0.30000000000000004
21396,4.0,0.4444444444444444,-0.1388888888888889
40897,22.0,2.4444444444444446,0.36111111111111116
5299,15.0,2.142857142857143,0.38095238095238093
142362,12.0,1.3333333333333333,0.08333333333333331
19168,7.0,0.7,-0.06666666666666668
143099,17.0,1.8888888888888888,0.2222222222222222
53191,10.0,1.0,0.0
44278,20.0,1.5384615384615385,0.08974358974358976
108142,25.0,1.9230769230769231,0.15384615384615385
42394,10.0,1.6666666666666667,0.2666666666666667
50847,10.0,1.1111111111111112,0.02777777777777779
13308,17.0,1.7,0.15555555555555556
32350,6.0,2.0,1.0
36188,6.0,0.8571428571428571,-0.04761904761904764
140809,13.0,1.1818181818181819,0.036363636363636376
95060,21.0,2.1,0.24444444444444446
106780,27.0,2.4545454545454546,0.2909090909090909
55584,22.0,2.75,0.5
28100,17.0,1.8888888888888888,0.2222222222222222
29127,19.0,1.3571428571428572,0.05494505494505496
107953,15.0,1.3636363636363635,0.07272727272727271
30135,13.0,2.1666666666666665,0.4666666666666666
95464,9.0,1.0,0.0
13882,10.0,1.4285714285714286,0.14285714285714288
13142,15.0,2.142857142857143,0.38095238095238093
8836,6.0,0.8571428571428571,-0.04761904761904764
25394,22.0,2.2,0.2666666666666667
41229,-9.0,-0.6428571428571429,-0.25274725274725274
18958,10.0,0.8333333333333334,-0.030303030303030297
135588,26.0,2.888888888888889,0.4722222222222222
56599,29.0,2.0714285714285716,0.16483516483516486
5565,12.0,2.0,0.4
8844,28.0,3.111111111111111,0.5277777777777778
102751,17.0,2.125,0.32142857142857145
144175,11.0,1.375,0.10714285714285714
60478,7.0,1.1666666666666667,0.0666666666666667
40826,6.0,0.8571428571428571,-0.04761904761904764
146915,24.0,2.6666666666666665,0.41666666666666663
70673,12.0,1.7142857142857142,0.23809523809523805
7300,17.0,2.4285714285714284,0.4761904761904761
108794,11.0,1.375,0.10714285714285714
97859,9.0,0.9,-0.022222222222222216
30162,16.0,2.0,0.2857142857142857
97494,6.0,0.8571428571428571,-0.04761904761904764
11496,18.0,2.0,0.25
96120,17.0,1.8888888888888888,0.2222222222222222
57251,27.0,2.7,0.3777777777777778
60778,5.0,0.8333333333333334,-0.06666666666666665
66820,-4.0,-0.6666666666666666,-0.6666666666666666
100310,16.0,1.7777777777777777,0.19444444444444442
34902,5.0,0.8333333333333334,-0.06666666666666665
97408,21.0,1.6153846153846154,0.10256410256410257
109553,13.0,1.625,0.17857142857142858
135513,18.0,2.25,0.35714285714285715
136943,14.0,1.75,0.21428571428571427
65512,13.0,1.625,0.17857142857142858
41444,19.0,2.111111111111111,0.2777777777777778
6289,15.0,2.5,0.6
97578,15.0,1.1538461538461537,0.025641025641025623
65772,14.0,1.75,0.21428571428571427
58178,17.0,1.8888888888888888,0.2222222222222222
16155,9.0,1.8,0.4
60566,29.0,2.9,0.4222222222222222
60536,-2.0,-0.18181818181818182,-0.2363636363636364
15973,18.0,1.8,0.17777777777777778
42678,20.0,2.0,0.2222222222222222
95841,17.0,1.8888888888888888,0.2222222222222222
97609,20.0,2.2222222222222223,0.3055555555555556
106675,21.0,2.3333333333333335,0.33333333333333337
7319,15.0,2.142857142857143,0.38095238095238093
67408,23.0,2.5555555555555554,0.38888888888888884
27105,15.0,2.5,0.6
20836,19.0,2.7142857142857144,0.5714285714285715
31907,17.0,1.8888888888888888,0.2222222222222222
24402,8.0,0.7272727272727273,-0.05454545454545454
96832,18.0,1.8,0.17777777777777778
135434,18.0,2.25,0.35714285714285715
71318,-1.0,-0.16666666666666666,-0.4666666666666667
44265,5.0,0.5,-0.1111111111111111
38258,-1.0,-0.16666666666666666,-0.4666666666666667
100798,6.0,1.2,0.09999999999999998
8964,20.0,2.5,0.42857142857142855
14111,27.0,2.7,0.3777777777777778
18006,17.0,2.125,0.32142857142857145
94408,12.0,1.0909090909090908,0.018181818181818167
142411,12.0,1.3333333333333333,0.08333333333333331
66652,11.0,1.1,0.02222222222222224
100640,20.0,2.0,0.2222222222222222
30768,1.0,0.14285714285714285,-0.28571428571428575
34539,-8.0,-0.6153846153846154,-0.2692307692307692
43895,-4.0,-0.4444444444444444,-0.3611111111111111
22971,22.0,2.75,0.5
11748,15.0,2.142857142857143,0.38095238095238093
70553,32.0,3.2,0.48888888888888893
50795,-5.0,-0.5,-0.3333333333333333
39564,11.0,1.1,0.02222222222222224
34116,15.0,1.875,0.25
139360,15.0,2.142857142857143,0.38095238095238093
33346,9.0,2.25,0.8333333333333334
57261,4.0,0.5714285714285714,-0.14285714285714288
109551,9.0,1.125,0.03571428571428571
34158,15.0,1.875,0.25
144274,20.0,2.0,0.2222222222222222
22887,16.0,1.6,0.13333333333333336
142515,7.0,1.0,0.0
31454,16.0,1.6,0.13333333333333336
39620,15.0,1.5,0.1111111111111111
40195,20.0,2.0,0.2222222222222222
71037,17.0,1.5454545454545454,0.10909090909090909
27223,12.0,1.5,0.14285714285714285
14016,23.0,2.875,0.5357142857142857
147980,23.0,1.7692307692307692,0.1282051282051282
65891,17.0,2.125,0.32142857142857145
68405,0.0,0.0,-0.2857142857142857
39040,33.0,2.5384615384615383,0.2564102564102564
67313,0.0,0.0,-0.3333333333333333
10690,24.0,2.1818181818181817,0.23636363636363633
10156,12.0,1.3333333333333333,0.08333333333333331
40995,9.0,2.25,0.8333333333333334
10781,-3.0,-0.2727272727272727,-0.2545454545454545
71383,13.0,1.3,0.06666666666666668
49426,22.0,2.75,0.5
28656,8.0,0.8,-0.04444444444444443
66519,26.0,2.6,0.35555555555555557
57892,17.0,1.5454545454545454,0.10909090909090909
142835,14.0,1.5555555555555556,0.1388888888888889
134549,30.0,2.727272727272727,0.3454545454545454
100347,16.0,1.7777777777777777,0.19444444444444442
21048,16.0,1.6,0.13333333333333336
70035,3.0,0.375,-0.17857142857142858
101331,7.0,0.6363636363636364,-0.07272727272727272
99371,10.0,0.625,-0.05
106493,19.0,2.111111111111111,0.2777777777777778
57299,9.0,1.5,0.2
106722,21.0,2.3333333333333335,0.33333333333333337
71395,8.0,0.8888888888888888,-0.02777777777777779
50772,5.0,0.7142857142857143,-0.09523809523809523
67233,17.0,1.8888888888888888,0.2222222222222222
10656,19.0,2.7142857142857144,0.5714285714285715
93980,22.0,1.8333333333333333,0.1515151515151515
57466,13.0,1.4444444444444444,0.1111111111111111
22152,24.0,2.4,0.3111111111111111
69349,10.0,0.9090909090909091,-0.018181818181818188
60161,7.0,1.1666666666666667,0.0666666666666667
7329,18.0,2.5714285714285716,0.5238095238095238
15933,13.0,1.8571428571428572,0.28571428571428575
