graph_name,total_depth,mean_depth,relative_asymmetry
96378,8.0,0.6666666666666666,-0.060606060606060615
19729,41.0,2.7333333333333334,0.24761904761904763
100306,16.0,1.7777777777777777,0.19444444444444442
57592,19.0,1.7272727272727273,0.14545454545454545
33695,17.0,1.5454545454545454,0.10909090909090909
69460,13.0,2.6,0.8
26896,21.0,1.9090909090909092,0.18181818181818182
100270,22.0,2.4444444444444446,0.36111111111111116
154379,16.0,1.6,0.13333333333333336
15942,17.0,1.8888888888888888,0.2222222222222222
13287,21.0,2.3333333333333335,0.33333333333333337
18237,1.0,0.25,-0.5
21063,18.0,1.5,0.09090909090909091
24369,-5.0,-0.5,-0.3333333333333333
27471,16.0,2.0,0.2857142857142857
21737,13.0,0.9285714285714286,-0.010989010989010985
18330,7.0,0.7777777777777778,-0.05555555555555555
33035,9.0,1.8,0.4
95411,12.0,1.3333333333333333,0.08333333333333331
100397,22.0,2.0,0.2
26668,19.0,2.7142857142857144,0.5714285714285715
51681,5.0,0.5,-0.1111111111111111
143729,17.0,2.4285714285714284,0.4761904761904761
21104,13.0,2.1666666666666665,0.4666666666666666
153522,20.0,1.8181818181818181,0.16363636363636364
53168,15.0,2.5,0.6
70938,17.0,1.5454545454545454,0.10909090909090909
11691,0.0,0.0,-0.25
135524,18.0,2.25,0.35714285714285715
6172,-4.0,-0.4444444444444444,-0.3611111111111111
8569,11.0,1.1,0.02222222222222224
20957,17.0,2.4285714285714284,0.4761904761904761
10740,2.0,0.3333333333333333,-0.2666666666666667
21655,10.0,1.4285714285714286,0.14285714285714288
38608,0.0,0.0,-0.3333333333333333
38011,22.0,2.2,0.2666666666666667
71357,8.0,0.8888888888888888,-0.02777777777777779
142177,13.0,1.4444444444444444,0.1111111111111111
58613,14.0,2.0,0.3333333333333333
145522,22.0,2.75,0.5
42494,16.0,2.0,0.2857142857142857
136921,15.0,1.6666666666666667,0.16666666666666669
4969,11.0,1.375,0.10714285714285714
56061,24.0,2.4,0.3111111111111111
153528,13.0,1.4444444444444444,0.1111111111111111
104739,23.0,1.9166666666666667,0.16666666666666669
53762,23.0,2.090909090909091,0.21818181818181817
59798,2.0,0.2857142857142857,-0.2380952380952381
49723,18.0,2.0,0.25
19746,28.0,2.1538461538461537,0.1923076923076923
11281,17.0,2.125,0.32142857142857145
11519,17.0,1.8888888888888888,0.2222222222222222
34631,20.0,2.5,0.42857142857142855
60782,16.0,1.6,0.13333333333333336
10703,23.0,2.090909090909091,0.21818181818181817
22963,5.0,1.25,0.16666666666666666
57005,29.0,2.9,0.4222222222222222
56982,29.0,2.9,0.4222222222222222
18546,14.0,1.75,0.21428571428571427
16026,13.0,1.8571428571428572,0.28571428571428575
13188,7.0,1.75,0.5
63434,15.0,1.5,0.1111111111111111
97668,22.0,2.4444444444444446,0.36111111111111116
109558,7.0,0.7777777777777778,-0.05555555555555555
17339,11.0,1.375,0.10714285714285714
107295,27.0,2.4545454545454546,0.2909090909090909
36053,11.0,1.2222222222222223,0.05555555555555558
33418,14.0,2.3333333333333335,0.5333333333333334
10759,-4.0,-0.5,-0.42857142857142855
34934,5.0,0.8333333333333334,-0.06666666666666665
42540,19.0,2.111111111111111,0.2777777777777778
138453,23.0,2.3,0.28888888888888886
30991,6.0,0.6666666666666666,-0.08333333333333334
28835,10.0,1.25,0.07142857142857142
46617,10.0,1.25,0.07142857142857142
139355,15.0,2.142857142857143,0.38095238095238093
65603,10.0,1.6666666666666667,0.2666666666666667
101833,1.0,0.058823529411764705,-0.11764705882352941
44608,22.0,3.142857142857143,0.7142857142857143
41487,23.0,2.090909090909091,0.21818181818181817
102757,17.0,2.125,0.32142857142857145
45547,8.0,1.1428571428571428,0.047619047619047596
63439,8.0,1.1428571428571428,0.047619047619047596
96934,19.0,2.111111111111111,0.2777777777777778
10894,17.0,1.8888888888888888,0.2222222222222222
106664,21.0,2.3333333333333335,0.33333333333333337
109329,10.0,1.1111111111111112,0.02777777777777779
65538,-3.0,-0.6,-0.8
70918,8.0,1.0,0.0
95862,24.0,2.4,0.3111111111111111
63417,17.0,2.4285714285714284,0.4761904761904761
33401,-1.0,-0.16666666666666666,-0.4666666666666667
19019,14.0,0.9333333333333333,-0.009523809523809521
65788,26.0,2.888888888888889,0.4722222222222222
73735,4.0,0.2857142857142857,-0.10989010989010989
66645,0.0,0.0,-0.2222222222222222
17563,13.0,0.8125,-0.025
100489,1.0,0.125,-0.25
48406,13.0,1.8571428571428572,0.28571428571428575
96996,19.0,2.111111111111111,0.2777777777777778
44243,19.0,2.7142857142857144,0.5714285714285715
140681,15.0,1.6666666666666667,0.16666666666666669
66790,15.0,1.6666666666666667,0.16666666666666669
41778,22.0,1.8333333333333333,0.1515151515151515
157831,13.0,1.625,0.17857142857142858
65667,7.0,0.875,-0.03571428571428571
36261,14.0,1.75,0.21428571428571427
22997,8.0,1.1428571428571428,0.047619047619047596
99612,14.0,1.4,0.08888888888888886
66639,6.0,0.6,-0.08888888888888889
39231,26.0,2.888888888888889,0.4722222222222222
40991,16.0,2.6666666666666665,0.6666666666666666
7689,20.0,2.5,0.42857142857142855
12045,19.0,2.7142857142857144,0.5714285714285715
97868,18.0,1.8,0.17777777777777778
43748,13.0,1.3,0.06666666666666668
28403,20.0,1.6666666666666667,0.12121212121212123
30335,5.0,0.5,-0.1111111111111111
67378,23.0,2.5555555555555554,0.38888888888888884
67017,12.0,2.4,0.7
106473,21.0,2.3333333333333335,0.33333333333333337
10317,21.0,2.3333333333333335,0.33333333333333337
8426,10.0,1.4285714285714286,0.14285714285714288
36372,12.0,1.2,0.04444444444444443
108689,8.0,1.0,0.0
33757,19.0,2.7142857142857144,0.5714285714285715
30310,13.0,1.4444444444444444,0.1111111111111111
50777,7.0,0.875,-0.03571428571428571
10897,21.0,1.9090909090909092,0.18181818181818182
138695,28.0,2.8,0.39999999999999997
93150,9.0,2.25,0.8333333333333334
60350,11.0,1.8333333333333333,0.3333333333333333
32102,12.0,1.5,0.14285714285714285
21982,16.0,2.0,0.2857142857142857
51060,11.0,1.1,0.02222222222222224
16028,11.0,1.5714285714285714,0.19047619047619047
71626,31.0,2.8181818181818183,0.36363636363636365
66653,0.0,0.0,-0.2222222222222222
57424,21.0,1.6153846153846154,0.10256410256410257
23734,15.0,2.142857142857143,0.38095238095238093
95415,7.0,0.6363636363636364,-0.07272727272727272
52561,20.0,2.5,0.42857142857142855
16005,17.0,1.8888888888888888,0.2222222222222222
60811,22.0,2.2,0.2666666666666667
25302,16.0,2.0,0.2857142857142857
64118,13.0,1.8571428571428572,0.28571428571428575
26648,20.0,2.5,0.42857142857142855
60351,7.0,1.1666666666666667,0.0666666666666667
71057,3.0,0.3,-0.15555555555555556
34741,1.0,0.25,-0.5
45208,21.0,1.9090909090909092,0.18181818181818182
97835,17.0,2.4285714285714284,0.4761904761904761
146965,24.0,2.6666666666666665,0.41666666666666663
64191,6.0,1.2,0.09999999999999998
6226,22.0,2.75,0.5
52162,16.0,2.6666666666666665,0.6666666666666666
139757,15.0,2.142857142857143,0.38095238095238093
5542,13.0,2.6,0.8
97262,20.0,2.857142857142857,0.6190476190476191
32222,-4.0,-0.4444444444444444,-0.3611111111111111
21728,13.0,0.9285714285714286,-0.010989010989010985
71314,13.0,1.625,0.17857142857142858
43563,12.0,2.0,0.4
14148,12.0,1.3333333333333333,0.08333333333333331
13324,10.0,1.1111111111111112,0.02777777777777779
30215,13.0,1.4444444444444444,0.1111111111111111
45169,-3.0,-0.42857142857142855,-0.4761904761904762
109311,9.0,0.9,-0.022222222222222216
132563,9.0,0.75,-0.045454545454545456
48153,-3.0,-0.6,-0.8
107218,22.0,2.0,0.2
24020,16.0,2.2857142857142856,0.42857142857142855
17531,5.0,0.625,-0.10714285714285714
109342,8.0,0.5,-0.06666666666666667
147833,16.0,2.2857142857142856,0.42857142857142855
147685,16.0,2.0,0.2857142857142857
157840,20.0,2.5,0.42857142857142855
39443,10.0,1.4285714285714286,0.14285714285714288
13126,15.0,2.142857142857143,0.38095238095238093
108302,5.0,0.4166666666666667,-0.10606060606060605
22633,18.0,1.3846153846153846,0.0641025641025641
33784,21.0,2.625,0.4642857142857143
56970,18.0,2.5714285714285716,0.5238095238095238
12150,17.0,1.7,0.15555555555555556
23708,19.0,2.7142857142857144,0.5714285714285715
51056,19.0,2.111111111111111,0.2777777777777778
36103,11.0,1.2222222222222223,0.05555555555555558
23700,15.0,2.142857142857143,0.38095238095238093
109575,6.0,0.6666666666666666,-0.08333333333333334
6742,17.0,1.8888888888888888,0.2222222222222222
13277,18.0,1.8,0.17777777777777778
106430,26.0,2.0,0.16666666666666666
9001,20.0,2.5,0.42857142857142855
105741,9.0,0.6428571428571429,-0.05494505494505494
135432,11.0,1.8333333333333333,0.3333333333333333
32616,18.0,2.25,0.35714285714285715
100759,15.0,1.6666666666666667,0.16666666666666669
157811,9.0,1.125,0.03571428571428571
37582,14.0,2.0,0.3333333333333333
16228,42.0,3.0,0.3076923076923077
59617,4.0,0.8,-0.09999999999999998
106340,28.0,2.5454545454545454,0.3090909090909091
29207,21.0,2.625,0.4642857142857143
66803,16.0,2.2857142857142856,0.42857142857142855
32043,5.0,0.7142857142857143,-0.09523809523809523
52291,23.0,1.9166666666666667,0.16666666666666669
68743,5.0,0.625,-0.10714285714285714
148793,8.0,0.8888888888888888,-0.02777777777777779
40039,2.0,0.3333333333333333,-0.2666666666666667
108308,5.0,0.4166666666666667,-0.10606060606060605
33843,13.0,2.1666666666666665,0.4666666666666666
60379,11.0,1.8333333333333333,0.3333333333333333
107021,31.0,2.8181818181818183,0.36363636363636365
142562,14.0,1.5555555555555556,0.1388888888888889
53742,25.0,2.7777777777777777,0.4444444444444444
24803,21.0,2.3333333333333335,0.33333333333333337
106938,20.0,1.8181818181818181,0.16363636363636364
37649,1.0,0.14285714285714285,-0.28571428571428575
16735,11.0,1.1,0.02222222222222224
54722,-5.0,-0.45454545454545453,-0.2909090909090909
53733,25.0,2.7777777777777777,0.4444444444444444
28577,23.0,2.3,0.28888888888888886
53125,4.0,0.5714285714285714,-0.14285714285714288
19193,9.0,1.0,0.0
35526,20.0,2.5,0.42857142857142855
53715,23.0,2.5555555555555554,0.38888888888888884
108004,11.0,1.2222222222222223,0.05555555555555558
53655,20.0,2.2222222222222223,0.3055555555555556
16523,13.0,2.1666666666666665,0.4666666666666666
25387,13.0,1.625,0.17857142857142858
95906,12.0,1.3333333333333333,0.08333333333333331
111650,22.0,2.2,0.2666666666666667
98688,24.0,2.4,0.3111111111111111
15984,10.0,1.25,0.07142857142857142
13121,18.0,2.25,0.35714285714285715
53585,-1.0,-0.16666666666666666,-0.4666666666666667
10890,17.0,1.7,0.15555555555555556
109563,9.0,1.125,0.03571428571428571
148553,10.0,1.4285714285714286,0.14285714285714288
70861,1.0,0.25,-0.5
50370,17.0,1.7,0.15555555555555556
44053,21.0,2.3333333333333335,0.33333333333333337
105957,10.0,0.7692307692307693,-0.03846153846153846
67394,23.0,2.5555555555555554,0.38888888888888884
25792,24.0,2.4,0.3111111111111111
62042,8.0,1.6,0.30000000000000004
6690,18.0,1.8,0.17777777777777778
18914,13.0,1.4444444444444444,0.1111111111111111
50943,14.0,1.75,0.21428571428571427
108253,5.0,0.5555555555555556,-0.1111111111111111
100268,22.0,2.4444444444444446,0.36111111111111116
48064,12.0,1.3333333333333333,0.08333333333333331
104786,23.0,1.9166666666666667,0.16666666666666669
12626,12.0,2.4,0.7
107094,-2.0,-0.2222222222222222,-0.3055555555555556
28891,10.0,1.25,0.07142857142857142
107213,21.0,1.9090909090909092,0.18181818181818182
97416,21.0,1.6153846153846154,0.10256410256410257
107283,-3.0,-0.3,-0.2888888888888889
93141,10.0,1.6666666666666667,0.2666666666666667
157809,12.0,1.7142857142857142,0.23809523809523805
67931,13.0,1.625,0.17857142857142858
159320,20.0,2.0,0.2222222222222222
39162,12.0,1.3333333333333333,0.08333333333333331
130508,17.0,1.5454545454545454,0.10909090909090909
57682,22.0,2.0,0.2
107052,21.0,1.9090909090909092,0.18181818181818182
66735,10.0,1.25,0.07142857142857142
99348,15.0,1.3636363636363635,0.07272727272727271
108780,27.0,2.25,0.22727272727272727
44892,4.0,0.5714285714285714,-0.14285714285714288
45360,15.0,1.3636363636363635,0.07272727272727271
96793,14.0,1.75,0.21428571428571427
37345,4.0,1.0,0.0
13122,15.0,2.142857142857143,0.38095238095238093
70558,27.0,3.0,0.5
13307,24.0,2.4,0.3111111111111111
34129,15.0,1.875,0.25
108170,5.0,0.5555555555555556,-0.1111111111111111
36385,4.0,0.4444444444444444,-0.1388888888888889
57594,19.0,1.7272727272727273,0.14545454545454545
23839,20.0,1.8181818181818181,0.16363636363636364
109282,6.0,0.5454545454545454,-0.09090909090909091
11222,8.0,0.8888888888888888,-0.02777777777777779
95887,14.0,1.1666666666666667,0.030303030303030318
60014,17.0,1.8888888888888888,0.2222222222222222
60166,2.0,0.6666666666666666,-0.33333333333333337
13203,24.0,2.6666666666666665,0.41666666666666663
52500,21.0,1.6153846153846154,0.10256410256410257
147599,15.0,2.142857142857143,0.38095238095238093
69565,3.0,0.375,-0.17857142857142858
93166,10.0,2.0,0.5
56126,-2.0,-0.3333333333333333,-0.5333333333333333
69712,16.0,2.6666666666666665,0.6666666666666666
38772,3.0,0.21428571428571427,-0.12087912087912088
22195,12.0,1.3333333333333333,0.08333333333333331
32635,21.0,2.3333333333333335,0.33333333333333337
42521,-3.0,-0.3,-0.2888888888888889
17343,9.0,1.5,0.2
107995,16.0,1.6,0.13333333333333336
42897,24.0,2.0,0.18181818181818182
68263,10.0,1.4285714285714286,0.14285714285714288
23935,13.0,1.4444444444444444,0.1111111111111111
71444,9.0,1.5,0.2
67563,-5.0,-0.7142857142857143,-0.5714285714285715
69849,-1.0,-0.16666666666666666,-0.4666666666666667
13296,23.0,2.090909090909091,0.21818181818181817
34173,15.0,1.875,0.25
95377,14.0,1.1666666666666667,0.030303030303030318
13288,21.0,2.3333333333333335,0.33333333333333337
23978,10.0,2.0,0.5
59102,1.0,0.25,-0.5
29950,13.0,1.8571428571428572,0.28571428571428575
99588,14.0,1.4,0.08888888888888886
95035,17.0,1.8888888888888888,0.2222222222222222
65655,1.0,0.125,-0.25
33732,19.0,2.7142857142857144,0.5714285714285715
108913,19.0,1.7272727272727273,0.14545454545454545
51407,9.0,0.9,-0.022222222222222216
13321,22.0,1.8333333333333333,0.1515151515151515
64671,12.0,1.2,0.04444444444444443
24722,14.0,2.0,0.3333333333333333
11242,6.0,0.8571428571428571,-0.04761904761904764
27314,-5.0,-0.5,-0.3333333333333333
10718,25.0,2.272727272727273,0.2545454545454546
97934,18.0,2.0,0.25
20925,17.0,2.4285714285714284,0.4761904761904761
42374,9.0,0.9,-0.022222222222222216
109212,8.0,0.5,-0.06666666666666667
65661,1.0,0.125,-0.25
64460,0.0,0.0,-0.25
155263,12.0,1.5,0.14285714285714285
24099,20.0,2.2222222222222223,0.3055555555555556
33325,15.0,2.5,0.6
139510,16.0,2.0,0.2857142857142857
136935,15.0,1.6666666666666667,0.16666666666666669
10625,16.0,1.3333333333333333,0.060606060606060594
108200,5.0,0.5555555555555556,-0.1111111111111111
42755,19.0,2.375,0.39285714285714285
60396,7.0,1.1666666666666667,0.0666666666666667
10960,16.0,2.6666666666666665,0.6666666666666666
106718,21.0,2.3333333333333335,0.33333333333333337
37034,19.0,1.4615384615384615,0.07692307692307691
93371,13.0,1.4444444444444444,0.1111111111111111
18897,24.0,3.4285714285714284,0.8095238095238094
44157,7.0,0.7,-0.06666666666666668
12421,15.0,2.142857142857143,0.38095238095238093
21906,17.0,2.125,0.32142857142857145
135480,11.0,1.8333333333333333,0.3333333333333333
45148,8.0,0.8888888888888888,-0.02777777777777779
48205,21.0,2.1,0.24444444444444446
107058,22.0,2.0,0.2
30584,7.0,0.7,-0.06666666666666668
61457,12.0,2.0,0.4
24665,11.0,1.375,0.10714285714285714
109249,13.0,0.8125,-0.025
57150,16.0,1.7777777777777777,0.19444444444444442
65242,-3.0,-0.42857142857142855,-0.4761904761904762
30138,1.0,0.14285714285714285,-0.28571428571428575
9400,15.0,1.25,0.045454545454545456
100712,18.0,1.5,0.09090909090909091
29319,10.0,1.1111111111111112,0.02777777777777779
17277,10.0,0.8333333333333334,-0.030303030303030297
52534,23.0,2.5555555555555554,0.38888888888888884
15671,-1.0,-0.1111111111111111,-0.2777777777777778
12990,19.0,1.9,0.19999999999999998
59649,10.0,2.0,0.5
22638,-6.0,-0.5454545454545454,-0.3090909090909091
96043,7.0,0.875,-0.03571428571428571
15935,13.0,1.8571428571428572,0.28571428571428575
140611,12.0,1.2,0.04444444444444443
97350,21.0,1.6153846153846154,0.10256410256410257
25196,10.0,2.0,0.5
51402,10.0,0.7142857142857143,-0.04395604395604395
108740,22.0,1.8333333333333333,0.1515151515151515
56462,17.0,2.125,0.32142857142857145
27476,11.0,1.8333333333333333,0.3333333333333333
67608,19.0,2.7142857142857144,0.5714285714285715
66220,-1.0,-0.1,-0.24444444444444446
39037,37.0,3.3636363636363638,0.4727272727272728
67101,7.0,0.7777777777777778,-0.05555555555555555
138527,28.0,2.8,0.39999999999999997
108808,27.0,2.25,0.22727272727272727
16821,4.0,0.4444444444444444,-0.1388888888888889
70631,13.0,1.625,0.17857142857142858
56108,25.0,2.7777777777777777,0.4444444444444444
143998,0.0,0.0,-0.2857142857142857
97187,19.0,1.5833333333333333,0.10606060606060605
143084,16.0,1.4545454545454546,0.09090909090909091
108043,8.0,1.3333333333333333,0.1333333333333333
57242,15.0,2.142857142857143,0.38095238095238093
28113,24.0,2.1818181818181817,0.23636363636363633
37780,15.0,1.6666666666666667,0.16666666666666669
22238,13.0,1.8571428571428572,0.28571428571428575
159950,4.0,0.4444444444444444,-0.1388888888888889
32337,19.0,3.1666666666666665,0.8666666666666666
28982,21.0,3.0,0.6666666666666666
97500,6.0,0.8571428571428571,-0.04761904761904764
18125,20.0,2.0,0.2222222222222222
32606,22.0,2.75,0.5
71261,1.0,0.16666666666666666,-0.33333333333333337
12633,14.0,2.0,0.3333333333333333
56975,19.0,1.9,0.19999999999999998
148495,17.0,2.4285714285714284,0.4761904761904761
12612,19.0,2.375,0.39285714285714285
8624,13.0,1.625,0.17857142857142858
38977,10.0,1.1111111111111112,0.02777777777777779
19174,12.0,1.5,0.14285714285714285
10876,19.0,2.111111111111111,0.2777777777777778
108147,14.0,1.4,0.08888888888888886
69419,10.0,0.9090909090909091,-0.018181818181818188
140607,12.0,1.2,0.04444444444444443
107289,-2.0,-0.2,-0.26666666666666666
111411,14.0,2.0,0.3333333333333333
51453,10.0,0.9090909090909091,-0.018181818181818188
108743,13.0,1.4444444444444444,0.1111111111111111
109534,3.0,0.3,-0.15555555555555556
58212,27.0,1.6875,0.09166666666666666
94676,12.0,1.5,0.14285714285714285
49158,6.0,0.5454545454545454,-0.09090909090909091
47005,25.0,1.9230769230769231,0.15384615384615385
143921,17.0,2.4285714285714284,0.4761904761904761
48148,12.0,1.3333333333333333,0.08333333333333331
14096,29.0,2.9,0.4222222222222222
63468,18.0,2.25,0.35714285714285715
134431,22.0,2.0,0.2
50829,20.0,2.0,0.2222222222222222
53704,18.0,2.25,0.35714285714285715
69594,18.0,2.5714285714285716,0.5238095238095238
35411,11.0,1.0,0.0
143036,26.0,2.0,0.16666666666666666
9254,1.0,0.1111111111111111,-0.2222222222222222
38854,13.0,1.8571428571428572,0.28571428571428575
5531,14.0,2.3333333333333335,0.5333333333333334
